,Post_ID,Topic,Word_Count,Sentiment,Likes,Shares,Comments,Engagement,Z-Score,Eng_Level
79,80,Economy,228,-0.01,750,228,282,2052,0.09579564179672553,Bom
80,81,Health,923,0.39,1048,466,221,2643,0.9290668624492018,Bom
81,82,Sports,677,-0.94,32,484,162,1486,-0.7022272192680825,Baixo
82,83,Health,680,-0.65,1704,38,147,2221,0.3340745526093626,Bom
83,84,Economy,999,0.53,642,18,289,1545,-0.6190410906411856,Baixo
84,85,Sports,156,-0.45,776,321,219,2075,0.12822413261738028,Bom
85,86,Culture,618,-0.96,1646,309,153,2723,1.04186161312974,Bom
86,87,Culture,938,0.07,983,434,273,2670,0.9671350908038835,Bom
87,88,Economy,948,-0.45,1058,20,42,1224,-1.0716300277468453,Baixo
88,89,Politics,108,0.67,23,300,193,1202,-1.1026485841839933,Baixo
89,90,Environment,324,0.69,1914,105,116,2472,0.6879680828695514,Bom
90,91,Culture,461,0.27,1277,327,173,2450,0.6569495264324033,Bom
91,92,Tech,788,-0.65,1821,192,276,3033,1.4789412720168258,Bom
92,93,Culture,577,0.32,47,161,85,624,-1.9175906578508821,Baixo
93,94,Sports,351,-0.13,1791,283,47,2498,0.7246263768407263,Bom
94,95,Politics,568,0.17,988,249,30,1576,-0.575333124752477,Baixo
95,96,Environment,961,-0.48,876,499,18,1928,-0.07903622175810875,Baixo
96,97,Environment,716,-0.97,1384,269,34,2024,0.05631747905853715,Bom
97,98,Environment,572,-0.88,1106,343,133,2191,0.29177652110416075,Bom
98,99,Economy,731,-0.62,1977,202,256,3149,1.6424936605036062,Bom
99,100,Environment,324,0.85,1625,389,173,2922,1.322438555447579,Bom
100,101,Economy,897,0.06,1581,37,100,1955,-0.04096799340342709,Baixo
101,102,Politics,453,-0.69,1198,186,93,1849,-0.19042103805514027,Baixo
102,103,Culture,195,-0.3,1277,34,221,2008,0.0337585289224295,Bom
103,104,Culture,832,-0.3,941,444,67,2030,0.06477708535957752,Bom
104,105,Sports,760,-0.07,1108,391,29,1977,-0.009949436966279071,Baixo
105,106,Tech,768,-0.94,1943,423,198,3383,1.9724183062441807,Bom
106,107,Politics,955,-0.94,1194,30,195,1839,-0.20452038189020755,Baixo
107,108,Tech,472,-0.16,291,452,243,1924,-0.08467595929213566,Baixo
108,109,Culture,840,-0.51,1525,358,12,2277,0.41303087808573935,Bom
109,110,Politics,539,-0.24,232,157,58,720,-1.7822369570342362,Baixo
110,111,Economy,489,-0.95,834,24,82,1128,-1.2069837285634912,Baixo
111,112,Economy,785,0.27,1909,170,83,2498,0.7246263768407263,Bom
112,113,Environment,135,0.38,1349,405,55,2324,0.47929779411055556,Bom
113,114,Culture,542,-0.75,1582,455,164,2984,1.409854487224996,Bom
114,115,Culture,331,0.67,943,372,120,2047,0.0887459698791919,Bom
115,116,Tech,870,0.41,1361,2,10,1395,-0.8305312481671948,Baixo
116,117,Economy,578,0.93,1944,474,293,3771,2.519472847044791,Bom
117,118,Environment,591,0.6,1005,480,192,2541,0.7852535553315155,Bom
118,119,Politics,313,0.5,691,85,180,1401,-0.8220716418661544,Baixo
119,120,Environment,856,0.63,247,436,195,1704,-0.3948615236636158,Baixo
120,121,Environment,359,-0.31,1438,31,70,1710,-0.38640191736257545,Baixo
121,122,Economy,921,-0.09,162,196,62,740,-1.7540382693641017,Baixo
122,123,Health,872,-0.21,1787,175,290,3007,1.4422829780456508,Bom
123,124,Tech,101,-0.35,233,123,276,1307,-0.9546054739157869,Baixo
124,125,Environment,559,-0.5,841,154,152,1605,-0.5344450276307819,Baixo
125,126,Politics,430,-0.9,735,146,168,1531,-0.6387801720102798,Baixo
126,127,Culture,870,0.4,41,492,77,1256,-1.02651212747463,Baixo
127,128,Health,500,-0.73,598,123,81,1087,-1.2647910382872671,Baixo
128,129,Culture,959,-0.03,1083,405,235,2598,0.8656198151913991,Bom
129,130,Tech,248,-0.23,1140,374,166,2386,0.5667137258879728,Bom
130,131,Sports,149,-0.35,41,383,163,1296,-0.9701147521343609,Baixo
131,132,Health,241,-0.92,1739,467,223,3342,1.9146109965204048,Bom
132,133,Culture,501,-0.12,19,59,4,149,-2.587309490016578,Baixo
133,134,Economy,886,0.83,872,367,164,2098,0.16065262343803502,Bom
134,135,Economy,939,-0.76,424,259,239,1659,-0.4583085709214186,Baixo
135,136,Culture,195,0.2,1595,317,261,3012,1.4493326499631844,Bom
136,137,Environment,927,0.34,631,46,48,867,-1.5749766026587473,Baixo
137,138,Sports,913,0.05,1073,432,150,2387,0.5681236602714794,Bom
138,139,Economy,406,-0.97,1709,450,24,2681,0.9826443690224576,Bom
139,140,Economy,757,0.93,780,155,74,1312,-0.9475558019982533,Baixo
140,141,Health,756,0.16,825,32,225,1564,-0.5922523373545577,Baixo
141,142,Health,884,0.4,1444,235,55,2079,0.1338638701514072,Bom
142,143,Environment,249,0.77,1856,159,210,2804,1.156066298193785,Bom
143,144,Culture,328,-0.66,404,85,242,1300,-0.964475014600334,Baixo
144,145,Environment,897,0.05,564,224,107,1333,-0.917947179944612,Baixo
145,146,Politics,766,-0.88,636,245,247,1867,-0.16504221915201917,Baixo
146,147,Sports,859,-0.85,964,487,174,2460,0.6710488702674706,Bom
147,148,Health,283,-0.78,1540,182,68,2108,0.1747519672731023,Bom
148,149,Environment,372,0.8,535,127,29,876,-1.5622871932071867,Baixo
149,150,Environment,404,0.32,387,384,236,1863,-0.17068195668604608,Baixo
150,151,Health,747,-0.18,444,267,166,1476,-0.7163265631031498,Baixo
151,152,Sports,499,-0.34,1976,220,194,2998,1.4295935685940904,Bom
152,153,Tech,682,-0.61,1404,53,256,2278,0.4144408124692461,Bom
153,154,Health,914,-0.09,671,483,13,1676,-0.4343396864018042,Baixo
154,155,Health,832,-0.53,1017,223,114,1805,-0.2524581509294363,Baixo
155,156,Tech,696,-0.55,1386,238,27,1943,-0.05788720600550783,Baixo
156,157,Economy,729,-0.91,1752,59,38,1984,-7.989628173197526e-05,Baixo
157,158,Environment,645,0.13,1666,88,127,2223,0.33689442137637604,Bom
158,159,Culture,890,0.58,729,175,26,1157,-1.166095631441796,Baixo
159,160,Health,772,-0.61,904,391,149,2133,0.2100003268607705,Bom
160,161,Tech,400,0.41,1181,262,234,2407,0.596322347941614,Bom
161,162,Health,208,0.44,1816,122,258,2834,1.198364329698987,Bom
162,163,Economy,806,0.84,1336,372,253,2839,1.2054140016165205,Bom
163,164,Culture,525,-0.02,960,147,269,2061,0.10848505124828609,Bom
164,165,Economy,771,-0.89,748,374,113,1835,-0.21016011942423446,Baixo
165,166,Politics,393,-0.89,893,149,150,1641,-0.4836873898245397,Baixo
166,167,Environment,758,0.97,152,455,159,1539,-0.627500696942226,Baixo
167,168,Tech,459,-0.82,1494,243,261,2763,1.0982589884700091,Bom
168,169,Health,500,0.69,756,125,2,1012,-1.3705361170502717,Baixo
169,170,Economy,314,-0.91,1231,70,76,1599,-0.5429046339318223,Baixo
170,171,Environment,325,0.42,992,184,85,1615,-0.5203456837957147,Baixo
171,172,Environment,893,0.65,1856,377,270,3420,2.0245858784339297,Bom
172,173,Sports,271,0.61,85,145,125,750,-1.7399389255290345,Baixo
173,174,Health,928,0.74,1739,393,50,2675,0.9741847627214172,Bom
174,175,Tech,959,0.07,1488,115,88,1982,-0.0028997650487454316,Baixo
175,176,Health,418,0.19,1268,118,63,1693,-0.41037080188218983,Baixo
176,177,Tech,644,-0.59,1141,91,73,1542,-0.6232708937917057,Baixo
177,178,Politics,578,0.46,1389,449,186,2845,1.213873607917561,Bom
178,179,Culture,142,0.32,656,357,151,1823,-0.2270793320263152,Baixo
179,180,Economy,289,0.7,1180,263,137,2117,0.18744137672466285,Bom
180,181,Politics,744,0.63,1923,453,44,2961,1.3774259964043414,Bom
181,182,Politics,621,-0.06,1971,112,25,2270,0.40316133740119225,Bom
182,183,Culture,537,0.38,1337,33,189,1970,-0.01981897765082617,Baixo
183,184,Economy,746,-0.82,942,302,132,1942,-0.059297140389014555,Baixo
184,185,Economy,265,0.67,369,43,194,1037,-1.3352877574626034,Baixo
185,186,Culture,981,-0.35,205,465,206,1753,-0.32577473887178615,Baixo
186,187,Sports,190,-0.08,776,115,265,1801,-0.2580978884634632,Baixo
187,188,Environment,423,0.22,1789,446,145,3116,1.5959658258478842,Bom
188,189,Sports,648,-0.24,1408,70,143,1977,-0.009949436966279071,Baixo
189,190,Sports,518,-0.56,273,479,71,1444,-0.7614444633753651,Baixo
190,191,Sports,459,0.26,21,336,78,927,-1.4903805396483436,Baixo
191,192,Culture,997,0.96,1399,180,175,2284,0.42290041877028645,Bom
192,193,Health,440,-0.03,1491,99,94,1971,-0.01840904326731944,Baixo
193,194,Culture,361,0.93,898,21,121,1303,-0.9602452114498138,Baixo
194,195,Economy,678,0.57,1658,251,141,2583,0.8444707994387981,Bom
195,196,Tech,857,0.39,794,349,231,2185,0.2833169148031204,Bom
196,197,Sports,925,-0.26,1234,96,186,1984,-7.989628173197526e-05,Baixo
197,198,Politics,831,-0.46,517,18,63,742,-1.7512184005970883,Baixo
198,199,Health,444,-0.93,424,458,153,1799,-0.26091775723047667,Baixo
199,200,Sports,349,0.43,1881,470,99,3118,1.5987856946148977,Bom
200,201,Tech,889,0.2,554,180,260,1694,-0.4089608674986831,Baixo
201,202,Sports,253,-0.73,882,250,277,2213,0.32279507754130876,Bom
202,203,Politics,778,0.8,303,16,207,956,-1.4494924425266484,Baixo
203,204,Sports,816,-0.55,1451,356,138,2577,0.8360111931377577,Bom
204,205,Health,173,-0.49,456,220,97,1187,-1.1237975999365943,Baixo
205,206,Economy,928,-0.05,1469,441,283,3200,1.7144003140624493,Bom
206,207,Environment,942,-0.02,126,455,58,1210,-1.0913691091159394,Baixo
207,208,Sports,339,0.28,465,3,236,1179,-1.1350770750046482,Baixo
208,209,Politics,619,0.72,1746,106,97,2249,0.37355271534755097,Bom
209,210,Health,820,-0.93,1443,226,28,1979,-0.0071295681992656155,Baixo
210,211,Tech,889,-0.32,663,443,195,2134,0.21141026124427723,Bom
211,212,Environment,255,-0.18,827,385,186,2155,0.24101888329791854,Bom
212,213,Politics,205,-0.63,1058,435,179,2465,0.6780985421850042,Bom
213,214,Sports,128,-0.54,1881,363,38,2721,1.0390417443627267,Bom
214,215,Environment,772,-0.53,1293,342,166,2475,0.6921978860200715,Bom
215,216,Sports,356,0.52,1213,421,194,2637,0.9206072561481614,Bom
216,217,Health,653,0.6,707,106,190,1489,-0.6979974161175624,Baixo
217,218,Economy,440,0.27,1308,68,242,2170,0.26216789905051946,Bom
218,219,Health,855,-0.64,734,171,189,1643,-0.4808675210575262,Baixo
219,220,Economy,792,0.79,926,108,61,1325,-0.9292266550126658,Baixo
220,221,Environment,394,0.23,1022,311,1,1647,-0.4752277835234993,Baixo
221,222,Tech,220,-0.4,1727,452,114,2973,1.3943452090064221,Bom
222,223,Politics,735,0.2,1383,187,276,2585,0.8472906682058116,Bom
223,224,Tech,633,0.53,654,312,291,2151,0.23537914576389163,Bom
224,225,Health,782,-1.0,56,431,62,1104,-1.2408221537676527,Baixo
225,226,Tech,430,0.75,1903,87,109,2404,0.5920925447910939,Bom
226,227,Environment,230,-0.64,1053,318,161,2172,0.2649877678175329,Bom
227,228,Politics,248,-0.62,1904,149,287,3063,1.5212393035220277,Bom
228,229,Economy,580,-0.16,287,211,171,1222,-1.0744498965138587,Baixo
229,230,Politics,718,0.14,28,447,61,1105,-1.239412219384146,Baixo
230,231,Sports,490,0.16,1899,98,145,2530,0.7697442771129416,Bom
231,232,Culture,675,-0.15,1931,180,247,3032,1.477531337633319,Bom
232,233,Tech,207,-0.54,639,334,51,1460,-0.7388855132392574,Baixo
233,234,Health,701,-0.53,788,476,182,2286,0.4257202875372999,Bom
234,235,Health,320,-0.83,1979,193,128,2749,1.078519907100915,Bom
235,236,Health,398,-0.61,133,485,193,1682,-0.42588008010076384,Baixo
236,237,Environment,930,-0.04,69,433,244,1667,-0.44702909585336476,Baixo
237,238,Health,762,-0.11,1108,268,229,2331,0.48916733479510266,Bom
238,239,Environment,897,-0.42,1374,19,285,2267,0.39893153425067207,Bom
239,240,Politics,444,-0.88,735,288,232,2007,0.03234859453892277,Bom
240,241,Culture,402,0.25,1997,316,77,2860,1.2350226236701618,Bom
241,242,Culture,193,0.08,1694,53,166,2298,0.44263950013938064,Bom
242,243,Politics,205,0.74,1295,8,165,1806,-0.25104821654592957,Baixo
243,244,Health,959,-0.78,1453,371,225,2870,1.2491219675052292,Bom
244,245,Health,747,-0.43,463,486,18,1489,-0.6979974161175624,Baixo
245,246,Culture,986,-0.53,1092,21,236,1842,-0.20029057873968736,Baixo
246,247,Economy,605,-0.14,706,379,253,2223,0.33689442137637604,Bom
247,248,Sports,729,-0.7,1422,327,294,2958,1.3731961932538213,Bom
248,249,Economy,430,-0.38,430,387,86,1462,-0.736065644472244,Baixo
249,250,Sports,113,-0.69,116,432,3,989,-1.4029646078709264,Baixo
250,251,Politics,934,-0.03,425,224,53,1032,-1.3423374293801371,Baixo
251,252,Sports,766,0.05,1941,481,75,3128,1.612885038449965,Bom
252,253,Economy,153,-0.94,849,481,227,2492,0.7161667705396859,Bom
253,254,Health,814,-0.04,1528,138,80,2044,0.08451616672867171,Bom
254,255,Economy,971,-0.06,1640,76,94,2074,0.12681419823387355,Bom
255,256,Economy,809,-0.16,743,83,256,1677,-0.4329297520182975,Baixo
256,257,Politics,290,-0.55,297,309,81,1158,-1.1646856970582893,Baixo
257,258,Tech,315,-0.24,232,309,5,865,-1.5777964714257606,Baixo
258,259,Tech,118,-0.77,1118,238,30,1684,-0.4230602113337504,Baixo
259,260,Tech,492,-0.99,329,150,153,1088,-1.2633811039037603,Baixo
260,261,Politics,778,0.14,131,239,206,1227,-1.0674002245963252,Baixo
261,262,Politics,929,-0.67,866,275,26,1494,-0.6909477442000287,Baixo
262,263,Tech,591,-0.82,520,355,70,1440,-0.767084200909392,Baixo
263,264,Culture,354,-0.16,382,494,42,1496,-0.6881278754330152,Baixo
264,265,Tech,790,0.69,1474,153,268,2584,0.8458807338223049,Bom
265,266,Environment,721,-0.55,1922,274,161,2953,1.3661465213362876,Bom
266,267,Environment,232,-0.37,427,3,160,913,-1.5101196210174377,Baixo
267,268,Culture,923,-0.75,293,151,98,889,-1.5439580462215992,Baixo
268,269,Health,295,0.47,228,218,135,1069,-1.2901698571903881,Baixo
269,270,Health,226,-0.43,1929,477,291,3756,2.4983238312921903,Bom
270,271,Sports,474,-0.83,1818,238,222,2960,1.3760160620208346,Bom
271,272,Economy,502,-0.38,1702,288,33,2377,0.5540243164364121,Bom
272,273,Culture,891,0.08,406,277,89,1227,-1.0674002245963252,Baixo
273,274,Health,644,-0.69,1896,473,228,3526,2.174038923085643,Bom
274,275,Economy,925,-0.97,1261,372,218,2659,0.9516258125853095,Bom
275,276,Economy,921,-0.04,441,230,37,1012,-1.3705361170502717,Baixo
276,277,Tech,480,0.77,1502,23,246,2286,0.4257202875372999,Bom
277,278,Health,400,0.06,1163,451,168,2569,0.8247317180697039,Bom
278,279,Environment,521,0.27,11,1,146,451,-2.161509306197546,Baixo
279,280,Tech,416,0.52,898,453,260,2584,0.8458807338223049,Bom
280,281,Politics,674,-0.52,366,69,176,1032,-1.3423374293801371,Baixo
281,282,Economy,409,-0.87,1161,473,253,2866,1.2434822299712023,Bom
282,283,Environment,682,0.84,644,382,23,1477,-0.7149166287196431,Baixo
283,284,Environment,302,0.8,1543,466,109,2802,1.1532464294267717,Bom
284,285,Environment,953,0.97,1395,208,256,2579,0.8388310619047712,Bom
285,286,Environment,547,0.56,1580,346,255,3037,1.4845810095508527,Bom
286,287,Politics,898,-0.51,551,6,15,608,-1.9401496079869898,Baixo
287,288,Politics,905,-0.65,1297,449,181,2738,1.063010628882341,Bom
288,289,Sports,792,0.04,1659,239,255,2902,1.2942398677774445,Bom
289,290,Economy,436,-0.97,145,186,18,571,-1.9923171801767388,Baixo
290,291,Economy,117,-0.96,1787,326,172,2955,1.368966390103301,Bom
291,292,Tech,600,0.63,333,455,272,2059,0.10566518248127263,Bom
292,293,Environment,726,-0.76,1214,87,126,1766,-0.3074455918861987,Baixo
293,294,Sports,394,-0.64,370,136,147,1083,-1.270430775821294,Baixo
294,295,Sports,193,0.7,1104,25,61,1337,-0.912307442410585,Baixo
295,296,Health,462,0.49,1249,82,114,1755,-0.3229548701047727,Baixo
296,297,Economy,821,0.89,1903,136,287,3036,1.483171075167346,Bom
297,298,Sports,264,-0.98,1189,276,91,2014,0.042218135223469865,Bom
298,299,Tech,646,0.01,1482,8,282,2344,0.5074964817806902,Bom
299,300,Health,991,0.21,1656,387,191,3003,1.4366432405116238,Bom
